2023-08-31 12:54:55 | INFO | train | Using one GPU: cuda.
2023-09-18 10:32:20 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-18 10:32:25 | INFO | train | ----------------------------------------------------------------------------------
2023-09-18 10:32:25 | INFO | train | Time of iter training 1.26 s
2023-09-18 10:32:25 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-18 11:24:28 | INFO | train | Using one GPU: cuda.
2023-09-18 11:24:28 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=2, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-18 11:24:28 | INFO | train | Num of worker in data loader is: 4
2023-09-18 11:24:28 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 6, 'value': 6}}
2023-09-18 11:24:30 | INFO | word_vec | Loading word vectors...
2023-09-18 11:24:30 | WARNING | word_vec | all word vec is inited by random
2023-09-18 11:24:30 | INFO | word_vec | 0 words found in vocab
2023-09-18 11:24:30 | INFO | word_vec | 13 words not found in vocab
2023-09-18 11:26:01 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-18 11:26:09 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-18 11:26:13 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-18 11:26:16 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-26 16:15:55 | INFO | train | Using one GPU: cuda.
2023-09-26 16:15:55 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=2, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-26 16:15:55 | INFO | train | Num of worker in data loader is: 4
2023-09-26 16:15:55 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 6, 'value': 6}, '1': {'is_valid': True, 'contribution': 2, 'value': 2}}
2023-09-26 16:15:57 | INFO | word_vec | Loading word vectors...
2023-09-26 16:15:57 | WARNING | word_vec | all word vec is inited by random
2023-09-26 16:15:57 | INFO | word_vec | 0 words found in vocab
2023-09-26 16:15:57 | INFO | word_vec | 13 words not found in vocab
2023-09-26 16:16:31 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-26 16:16:34 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-26 16:16:38 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-26 16:16:41 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-26 17:22:26 | INFO | train | Using one GPU: cuda.
2023-09-26 17:22:26 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=2, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-26 17:22:26 | INFO | train | Num of worker in data loader is: 4
2023-09-26 17:22:26 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 6, 'value': 6}, '1': {'is_valid': True, 'contribution': 2, 'value': 2}}
2023-09-26 17:22:32 | INFO | word_vec | Loading word vectors...
2023-09-26 17:22:32 | WARNING | word_vec | all word vec is inited by random
2023-09-26 17:22:32 | INFO | word_vec | 0 words found in vocab
2023-09-26 17:22:32 | INFO | word_vec | 13 words not found in vocab
2023-09-26 17:22:57 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-26 17:23:01 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-26 17:23:04 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-26 17:23:07 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-10-26 01:48:11 | INFO | train | Using one GPU: cuda.
2023-10-26 01:48:11 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=48, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='../debug_traffic/data/balanced_data', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-10-26 01:48:11 | INFO | train | Num of worker in data loader is: 4
2023-10-26 01:48:11 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 20, 'value': 20}, '1': {'is_valid': True, 'contribution': 2, 'value': 2}}
2023-10-26 01:48:11 | INFO | word_vec | Loading word vectors...
2023-10-26 01:48:11 | WARNING | word_vec | all word vec is inited by random
2023-10-26 01:48:11 | INFO | word_vec | 0 words found in vocab
2023-10-26 01:48:11 | INFO | word_vec | 13 words not found in vocab
2023-10-26 01:48:37 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-10-26 01:48:39 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-10-26 01:48:41 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-10-26 01:48:43 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-10-26 01:48:53 | INFO | train | ----------------------------------------------------------------------------------
2023-10-26 01:48:53 | INFO | train | Time of iter training 10.12 s
2023-10-26 01:48:53 | INFO | train | On iter step 0:, global step 1 Loss-step [1.1821 1.1821 1.0000]
2023-10-26 01:49:16 | INFO | train | In dataset train: Loss is [59.3396 59.3396 0.0000]
2023-10-26 01:49:40 | INFO | train | In dataset valid: Loss is [61.4627 61.4627 0.0000]
2023-10-26 01:50:04 | INFO | train | In dataset test: Loss is [61.2296 61.2296 0.0000]
2023-10-26 01:50:04 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-10-26 01:50:04 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-10-26 01:57:22 | INFO | train | ----------------------------------------------------------------------------------
2023-10-26 01:57:22 | INFO | train | Time of iter training 438.03 s
2023-10-26 01:57:22 | INFO | train | On iter step 1:, global step 257 Loss-step [11.7849 11.7849 0.0000]
2023-10-26 01:57:45 | INFO | train | In dataset train: Loss is [4.6155 4.6155 0.0000]
2023-10-26 01:58:09 | INFO | train | In dataset valid: Loss is [4.7456 4.7456 0.0000]
2023-10-26 01:58:33 | INFO | train | In dataset test: Loss is [4.5662 4.5662 0.0000]
2023-10-26 01:58:33 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-10-26 01:58:33 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-10-26 02:05:40 | INFO | train | ----------------------------------------------------------------------------------
2023-10-26 02:05:40 | INFO | train | Time of iter training 427.35 s
2023-10-26 02:05:40 | INFO | train | On iter step 2:, global step 513 Loss-step [3.5688 3.5688 0.0000]
2023-10-26 02:06:03 | INFO | train | In dataset train: Loss is [2.5281 2.5281 0.0000]
2023-10-26 02:06:27 | INFO | train | In dataset valid: Loss is [2.6741 2.6741 0.0000]
2023-10-26 02:06:51 | INFO | train | In dataset test: Loss is [2.5609 2.5609 0.0000]
2023-10-26 02:06:51 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-10-26 02:06:51 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-10-26 02:13:58 | INFO | train | ----------------------------------------------------------------------------------
2023-10-26 02:13:58 | INFO | train | Time of iter training 426.96 s
2023-10-26 02:13:58 | INFO | train | On iter step 3:, global step 769 Loss-step [2.4729 2.4729 0.0000]
2023-10-26 02:14:21 | INFO | train | In dataset train: Loss is [1.7637 1.7637 0.0000]
2023-10-26 02:14:44 | INFO | train | In dataset valid: Loss is [1.8803 1.8803 0.0000]
2023-10-26 02:15:08 | INFO | train | In dataset test: Loss is [1.9481 1.9481 0.0000]
2023-10-26 02:15:08 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-10-26 02:15:08 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-10-26 02:22:16 | INFO | train | ----------------------------------------------------------------------------------
2023-10-26 02:22:16 | INFO | train | Time of iter training 427.91 s
2023-10-26 02:22:16 | INFO | train | On iter step 4:, global step 1025 Loss-step [1.8133 1.8133 0.0000]
2023-10-26 02:22:39 | INFO | train | In dataset train: Loss is [1.5822 1.5822 0.0000]
2023-10-26 02:23:03 | INFO | train | In dataset valid: Loss is [1.6633 1.6633 0.0000]
2023-10-26 02:23:26 | INFO | train | In dataset test: Loss is [1.6336 1.6336 0.0000]
2023-10-26 02:23:26 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-10-26 02:23:26 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-10-26 02:25:24 | INFO | deepnet.data.dataset_text | Read next training chunk, data size is 53083
2023-10-26 02:30:38 | INFO | train | ----------------------------------------------------------------------------------
2023-10-26 02:30:38 | INFO | train | Time of iter training 431.80 s
2023-10-26 02:30:38 | INFO | train | On iter step 5:, global step 1281 Loss-step [1.7666 1.7666 0.0000]
2023-10-26 02:31:01 | INFO | train | In dataset train: Loss is [1.3796 1.3796 0.0000]
2023-10-26 02:31:25 | INFO | train | In dataset valid: Loss is [1.4735 1.4735 0.0000]
2023-10-26 02:31:49 | INFO | train | In dataset test: Loss is [1.4723 1.4723 0.0000]
2023-10-26 02:31:49 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-10-26 02:31:49 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-10-26 02:38:55 | INFO | train | ----------------------------------------------------------------------------------
2023-10-26 02:38:55 | INFO | train | Time of iter training 426.28 s
2023-10-26 02:38:55 | INFO | train | On iter step 6:, global step 1537 Loss-step [1.5040 1.5040 0.0000]
2023-10-26 02:39:18 | INFO | train | In dataset train: Loss is [1.2246 1.2246 0.0000]
2023-10-26 02:39:42 | INFO | train | In dataset valid: Loss is [1.3362 1.3362 0.0000]
2023-10-26 02:40:06 | INFO | train | In dataset test: Loss is [1.3104 1.3104 0.0000]
2023-10-26 02:40:06 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-10-26 02:40:06 | INFO | train | The best f1_micro util now is 0.0000, at step -1
